trade_id,entry_date,exit_date,days_held,shares,entry_price,exit_price,invested,sale_value,profit,return_pct
1,2025-09-24,2025-11-14,51,2.0380344196274676,490.66884757657334,544.9276053999968,1000,1110.581216010368,110.58121601036805,11.058121601036804
2,2025-09-29,2025-11-14,46,2.0281570754673073,493.0584578956195,544.9276053999968,1000,1105.1987785094602,105.19877850946023,10.519877850946022
3,2025-10-01,2025-11-14,44,2.0305550978533566,492.47617119927975,544.9276053999968,1000,1106.5055271059857,106.50552710598572,10.650552710598573
4,2025-10-02,2025-11-14,43,2.0318451694964845,492.1634851969611,544.9276053999968,1000,1107.20852275727,107.20852275726998,10.720852275726998
5,2025-10-03,2025-11-14,42,2.038218264936411,490.6245897228275,544.9276053999968,1000,1110.6813983943348,110.68139839433479,11.06813983943348
6,2025-10-06,2025-11-14,39,2.0346108220446317,491.4944859061915,544.9276053999968,1000,1108.7156031777001,108.71560317770013,10.871560317770012
7,2025-09-25,2025-11-17,53,2.016035147904351,496.02309812876547,549.1996270555703,1000,1107.2057513599912,107.20575135999115,10.720575135999114
8,2025-09-30,2025-11-17,48,2.006946983246318,498.2692658788921,549.1996270555703,1000,1102.2145347191797,102.21453471917971,10.221453471917972
9,2025-10-07,2025-11-17,41,2.0140202130167215,496.5193464975902,549.1996270555703,1000,1106.0991498711637,106.09914987116372,10.60991498711637
10,2025-09-23,2025-12-19,87,1.9944581927961185,501.3893014212828,556.027684615485,1000,1108.9739710028102,108.97397100281023,10.897397100281022
11,2025-09-26,2025-12-19,84,1.9992986375525061,500.1754021221043,556.027684615485,1000,1111.6653922932137,111.6653922932137,11.166539229321371
12,2025-10-08,2025-12-19,72,1.997915088437854,500.52177181458103,556.027684615485,1000,1110.896100682442,110.89610068244201,11.089610068244202
13,2025-10-09,2025-12-19,71,1.9887694908507056,502.82348185673607,556.027684615485,1000,1105.8108952316347,105.81089523163473,10.581089523163472
14,2025-10-15,2025-12-19,65,1.9909634864243688,502.26938204473555,556.027684615485,1000,1107.0308175105154,107.03081751051536,10.703081751051537
15,2025-10-16,2025-12-19,64,2.001450324150026,499.63768170198233,556.027684615485,1000,1112.861789610051,112.86178961005089,11.286178961005088
16,2025-10-17,2025-12-19,63,1.9887384732804796,502.83132419642493,556.027684615485,1000,1105.7936486038795,105.79364860387955,10.579364860387955
17,2025-10-20,2025-12-19,60,1.99392544471617,501.52326540090235,556.027684615485,1000,1108.6777483214332,108.67774832143323,10.867774832143324
18,2025-10-23,2025-12-19,57,1.9826177182927982,504.38366951601984,556.027684615485,1000,1102.3903393799806,102.39033937998056,10.239033937998055
19,2025-09-22,2025-12-23,92,1.9651220268918714,508.87425122481915,569.3052432820978,1000,1118.754273598686,118.75427359868604,11.875427359868604
20,2025-10-10,2025-12-23,74,1.972595436852877,506.94632123626036,569.3052432820978,1000,1123.008925074683,123.00892507468302,12.300892507468301
21,2025-10-13,2025-12-23,71,1.9605539021134897,510.0599371034857,569.3052432820978,1000,1116.1536162103864,116.15361621038642,11.615361621038641
22,2025-10-14,2025-12-23,70,1.9746207559708773,506.4263590748706,569.3052432820978,1000,1124.1619498678801,124.16194986788014,12.416194986788014
23,2025-10-21,2025-12-23,63,1.938807002211404,515.7810957250514,569.3052432820978,1000,1103.772992070998,103.77299207099804,10.377299207099805
24,2025-10-22,2025-12-23,62,1.95726698635674,510.91650090180167,569.3052432820978,1000,1114.2823578358423,114.28235783584228,11.428235783584228
25,2025-10-24,2025-12-23,60,1.9637233958771694,509.23668888372805,569.3052432820978,1000,1117.958025628599,117.95802562859899,11.7958025628599
26,2025-12-03,2025-12-23,20,1.935681324511551,516.6139629168244,569.3052432820978,1000,1101.9935273676617,101.99352736766173,10.199352736766173
27,2025-10-27,2025-12-25,59,1.9300209838844722,518.1290816783463,579.9212614291802,1000,1119.2602035590705,119.26020355907053,11.926020355907054
28,2025-10-28,2025-12-25,58,1.917617236744386,521.4805023852097,579.9212614291802,1000,1112.0670068711431,112.06700687114312,11.206700687114314
29,2025-10-29,2025-12-25,57,1.8978233037802994,526.9194439798936,579.9212614291802,1000,1100.5880842979655,100.58808429796545,10.058808429796546
30,2025-11-03,2025-12-25,52,1.8981653289028886,526.8244998332075,579.9212614291802,1000,1100.7864319384978,100.7864319384978,10.07864319384978
31,2025-11-04,2025-12-25,51,1.9095940940764493,523.6714980958491,579.9212614291802,1000,1107.4142158545271,107.41421585452713,10.741421585452713
32,2025-11-06,2025-12-25,49,1.9197489608707214,520.9014409605097,579.9212614291802,1000,1113.3032390155065,113.3032390155065,11.330323901550651
33,2025-11-07,2025-12-25,48,1.9182098356244446,521.3193996966786,579.9212614291802,1000,1112.4106675611881,112.41066756118812,11.241066756118812
34,2025-11-10,2025-12-25,45,1.911636009360297,523.1121380343931,579.9212614291802,1000,1108.5983659416675,108.59836594166745,10.859836594166746
35,2025-11-11,2025-12-25,44,1.9181329288698181,521.3403017846158,579.9212614291802,1000,1112.3660676990328,112.36606769903278,11.236606769903277
36,2025-11-12,2025-12-25,43,1.9008662509177903,526.0759401231794,579.9212614291802,1000,1102.3527540404014,102.35275404040135,10.235275404040136
